Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 33 (expr -> expr / expr .)
    %               reduce using rule 33 (expr -> expr / expr .)
    AND             reduce using rule 33 (expr -> expr / expr .)
    OR              reduce using rule 33 (expr -> expr / expr .)
    $               reduce using rule 33 (expr -> expr / expr .)
    )               reduce using rule 33 (expr -> expr / expr .)
    ]               reduce using rule 33 (expr -> expr / expr .)
    ,               reduce using rule 33 (expr -> expr / expr .)

  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! $               [ shift and go to state 64 ]
  ! [               [ shift and go to state 84 ]


state 92

    (34) expr -> expr > expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 34 (expr -> expr > expr .)
    ;               reduce using rule 34 (expr -> expr > expr .)
    >               reduce using rule 34 (expr -> expr > expr .)
    <               reduce using rule 34 (expr -> expr > expr .)
    GTE             reduce using rule 34 (expr -> expr > expr .)
    LTE             reduce using rule 34 (expr -> expr > expr .)
    EQ              reduce using rule 34 (expr -> expr > expr .)
    NEQ             reduce using rule 34 (expr -> expr > expr .)
    AND             reduce using rule 34 (expr -> expr > expr .)
    OR              reduce using rule 34 (expr -> expr > expr .)
    )               reduce using rule 34 (expr -> expr > expr .)
    ]               reduce using rule 34 (expr -> expr > expr .)
    ,               reduce using rule 34 (expr -> expr > expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 34 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 34 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 34 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 34 (expr -> expr > expr .) ]
  ! %               [ reduce using rule 34 (expr -> expr > expr .) ]
  ! $               [ reduce using rule 34 (expr -> expr > expr .) ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 93

    (35) expr -> expr < expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 35 (expr -> expr < expr .)
    ;               reduce using rule 35 (expr -> expr < expr .)
    >               reduce using rule 35 (expr -> expr < expr .)
    <               reduce using rule 35 (expr -> expr < expr .)
    GTE             reduce using rule 35 (expr -> expr < expr .)
    LTE             reduce using rule 35 (expr -> expr < expr .)
    EQ              reduce using rule 35 (expr -> expr < expr .)
    NEQ             reduce using rule 35 (expr -> expr < expr .)
    AND             reduce using rule 35 (expr -> expr < expr .)
    OR              reduce using rule 35 (expr -> expr < expr .)
    )               reduce using rule 35 (expr -> expr < expr .)
    ]               reduce using rule 35 (expr -> expr < expr .)
    ,               reduce using rule 35 (expr -> expr < expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 35 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 35 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 35 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr < expr .) ]
  ! %               [ reduce using rule 35 (expr -> expr < expr .) ]
  ! $               [ reduce using rule 35 (expr -> expr < expr .) ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 94

    (36) expr -> expr GTE expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 36 (expr -> expr GTE expr .)
    ;               reduce using rule 36 (expr -> expr GTE expr .)
    >               reduce using rule 36 (expr -> expr GTE expr .)
    <               reduce using rule 36 (expr -> expr GTE expr .)
    GTE             reduce using rule 36 (expr -> expr GTE expr .)
    LTE             reduce using rule 36 (expr -> expr GTE expr .)
    EQ              reduce using rule 36 (expr -> expr GTE expr .)
    NEQ             reduce using rule 36 (expr -> expr GTE expr .)
    AND             reduce using rule 36 (expr -> expr GTE expr .)
    OR              reduce using rule 36 (expr -> expr GTE expr .)
    )               reduce using rule 36 (expr -> expr GTE expr .)
    ]               reduce using rule 36 (expr -> expr GTE expr .)
    ,               reduce using rule 36 (expr -> expr GTE expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 36 (expr -> expr GTE expr .) ]
  ! -               [ reduce using rule 36 (expr -> expr GTE expr .) ]
  ! *               [ reduce using rule 36 (expr -> expr GTE expr .) ]
  ! /               [ reduce using rule 36 (expr -> expr GTE expr .) ]
  ! %               [ reduce using rule 36 (expr -> expr GTE expr .) ]
  ! $               [ reduce using rule 36 (expr -> expr GTE expr .) ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 95

    (37) expr -> expr LTE expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 37 (expr -> expr LTE expr .)
    ;               reduce using rule 37 (expr -> expr LTE expr .)
    >               reduce using rule 37 (expr -> expr LTE expr .)
    <               reduce using rule 37 (expr -> expr LTE expr .)
    GTE             reduce using rule 37 (expr -> expr LTE expr .)
    LTE             reduce using rule 37 (expr -> expr LTE expr .)
    EQ              reduce using rule 37 (expr -> expr LTE expr .)
    NEQ             reduce using rule 37 (expr -> expr LTE expr .)
    AND             reduce using rule 37 (expr -> expr LTE expr .)
    OR              reduce using rule 37 (expr -> expr LTE expr .)
    )               reduce using rule 37 (expr -> expr LTE expr .)
    ]               reduce using rule 37 (expr -> expr LTE expr .)
    ,               reduce using rule 37 (expr -> expr LTE expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 37 (expr -> expr LTE expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr LTE expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr LTE expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr LTE expr .) ]
  ! %               [ reduce using rule 37 (expr -> expr LTE expr .) ]
  ! $               [ reduce using rule 37 (expr -> expr LTE expr .) ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 96

    (38) expr -> expr EQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 38 (expr -> expr EQ expr .)
    ;               reduce using rule 38 (expr -> expr EQ expr .)
    EQ              reduce using rule 38 (expr -> expr EQ expr .)
    NEQ             reduce using rule 38 (expr -> expr EQ expr .)
    AND             reduce using rule 38 (expr -> expr EQ expr .)
    OR              reduce using rule 38 (expr -> expr EQ expr .)
    )               reduce using rule 38 (expr -> expr EQ expr .)
    ]               reduce using rule 38 (expr -> expr EQ expr .)
    ,               reduce using rule 38 (expr -> expr EQ expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! >               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! <               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! GTE             [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! LTE             [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! %               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! $               [ reduce using rule 38 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 97

    (39) expr -> expr NEQ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 39 (expr -> expr NEQ expr .)
    ;               reduce using rule 39 (expr -> expr NEQ expr .)
    EQ              reduce using rule 39 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 39 (expr -> expr NEQ expr .)
    AND             reduce using rule 39 (expr -> expr NEQ expr .)
    OR              reduce using rule 39 (expr -> expr NEQ expr .)
    )               reduce using rule 39 (expr -> expr NEQ expr .)
    ]               reduce using rule 39 (expr -> expr NEQ expr .)
    ,               reduce using rule 39 (expr -> expr NEQ expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! >               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! <               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! GTE             [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! LTE             [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! %               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! $               [ reduce using rule 39 (expr -> expr NEQ expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 98

    (40) expr -> expr % expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 40 (expr -> expr % expr .)
    ;               reduce using rule 40 (expr -> expr % expr .)
    +               reduce using rule 40 (expr -> expr % expr .)
    -               reduce using rule 40 (expr -> expr % expr .)
    *               reduce using rule 40 (expr -> expr % expr .)
    /               reduce using rule 40 (expr -> expr % expr .)
    >               reduce using rule 40 (expr -> expr % expr .)
    <               reduce using rule 40 (expr -> expr % expr .)
    GTE             reduce using rule 40 (expr -> expr % expr .)
    LTE             reduce using rule 40 (expr -> expr % expr .)
    EQ              reduce using rule 40 (expr -> expr % expr .)
    NEQ             reduce using rule 40 (expr -> expr % expr .)
    %               reduce using rule 40 (expr -> expr % expr .)
    AND             reduce using rule 40 (expr -> expr % expr .)
    OR              reduce using rule 40 (expr -> expr % expr .)
    $               reduce using rule 40 (expr -> expr % expr .)
    )               reduce using rule 40 (expr -> expr % expr .)
    ]               reduce using rule 40 (expr -> expr % expr .)
    ,               reduce using rule 40 (expr -> expr % expr .)

  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! %               [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! $               [ shift and go to state 64 ]
  ! [               [ shift and go to state 84 ]


state 99

    (41) expr -> expr AND expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 41 (expr -> expr AND expr .)
    ;               reduce using rule 41 (expr -> expr AND expr .)
    EQ              reduce using rule 41 (expr -> expr AND expr .)
    NEQ             reduce using rule 41 (expr -> expr AND expr .)
    AND             reduce using rule 41 (expr -> expr AND expr .)
    OR              reduce using rule 41 (expr -> expr AND expr .)
    )               reduce using rule 41 (expr -> expr AND expr .)
    ]               reduce using rule 41 (expr -> expr AND expr .)
    ,               reduce using rule 41 (expr -> expr AND expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! >               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! <               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! GTE             [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! LTE             [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! %               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! $               [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 100

    (42) expr -> expr OR expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 42 (expr -> expr OR expr .)
    ;               reduce using rule 42 (expr -> expr OR expr .)
    EQ              reduce using rule 42 (expr -> expr OR expr .)
    NEQ             reduce using rule 42 (expr -> expr OR expr .)
    AND             reduce using rule 42 (expr -> expr OR expr .)
    OR              reduce using rule 42 (expr -> expr OR expr .)
    )               reduce using rule 42 (expr -> expr OR expr .)
    ]               reduce using rule 42 (expr -> expr OR expr .)
    ,               reduce using rule 42 (expr -> expr OR expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    %               shift and go to state 61
    $               shift and go to state 64

  ! +               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! *               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! >               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! <               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! GTE             [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! LTE             [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! %               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! $               [ reduce using rule 42 (expr -> expr OR expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! [               [ shift and go to state 84 ]


state 101

    (43) expr -> expr $ expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    [               reduce using rule 43 (expr -> expr $ expr .)
    ;               reduce using rule 43 (expr -> expr $ expr .)
    +               reduce using rule 43 (expr -> expr $ expr .)
    -               reduce using rule 43 (expr -> expr $ expr .)
    >               reduce using rule 43 (expr -> expr $ expr .)
    <               reduce using rule 43 (expr -> expr $ expr .)
    GTE             reduce using rule 43 (expr -> expr $ expr .)
    LTE             reduce using rule 43 (expr -> expr $ expr .)
    EQ              reduce using rule 43 (expr -> expr $ expr .)
    NEQ             reduce using rule 43 (expr -> expr $ expr .)
    AND             reduce using rule 43 (expr -> expr $ expr .)
    OR              reduce using rule 43 (expr -> expr $ expr .)
    $               reduce using rule 43 (expr -> expr $ expr .)
    )               reduce using rule 43 (expr -> expr $ expr .)
    ]               reduce using rule 43 (expr -> expr $ expr .)
    ,               reduce using rule 43 (expr -> expr $ expr .)
    *               shift and go to state 53
    /               shift and go to state 54
    %               shift and go to state 61

  ! *               [ reduce using rule 43 (expr -> expr $ expr .) ]
  ! /               [ reduce using rule 43 (expr -> expr $ expr .) ]
  ! %               [ reduce using rule 43 (expr -> expr $ expr .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! >               [ shift and go to state 55 ]
  ! <               [ shift and go to state 56 ]
  ! GTE             [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! $               [ shift and go to state 64 ]
  ! [               [ shift and go to state 84 ]


state 102

    (8) stmt -> PRINTLN ( ) . ;

    ;               shift and go to state 123


state 103

    (9) stmt -> PRINTLN ( expr . ) ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 124
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 104

    (10) stmt -> WHILE new_label ( . expr ) jz block
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 125

state 105

    (11) stmt -> IF ( expr . ) jz block
    (12) stmt -> IF ( expr . ) jz block ELSE jmp jz_label block
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    )               shift and go to state 126
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 106

    (21) stmt -> ID = expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ;               shift and go to state 127
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 107

    (51) expr -> ID ( fcall . )

    )               shift and go to state 128


state 108

    (68) fcall -> exprlist .
    (70) exprlist -> exprlist . , expr

    )               reduce using rule 68 (fcall -> exprlist .)
    ,               shift and go to state 129


state 109

    (71) exprlist -> expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ,               reduce using rule 71 (exprlist -> expr .)
    )               reduce using rule 71 (exprlist -> expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 110

